0.04761904765986396,0.14285714269387759,0.0,0.04761904765986396,0.0,0.04761904765986396,0.04761904765986396,0.0,0.0,0.14285714269387759,0.0,0.0,0.0,0.0,0.0,0.04761904765986396,0.0,0.095238095034013634,0.0,0.0,0.0,0.0,0.0,0.04761904765986396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761904765986396,0.04761904765986396,0.0,0.0,0.0,0.0,0.04761904765986396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761904765986396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761904765986396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761904765986396,0.0,0.04761904765986396,0.0,0.0
0.0,0.0,0.052631579013850419,0.052631579013850419,0.0,0.0,0.0,0.10526315771191137,0.0,0.052631579013850419,0.0,0.0,0.0,0.052631579013850419,0.0,0.0,0.0,0.10526315771191137,0.052631579013850419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052631579013850419,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315771191137,0.0,0.0,0.0,0.0,0.0,0.0,0.052631579013850419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052631579013850419,0.0,0.0,0.0,0.0,0.0,0.052631579013850419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052631579013850419,0.0,0.10526315771191137,0.0,0.0,0.0,0.052631579013850419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.066666666773333341,0.0,0.0,0.13333333314666668,0.0,0.26666666669333339,0.0,0.0,0.0,0.0,0.13333333314666668,0.0,0.0,0.066666666773333341,0.0,0.066666666773333341,0.066666666773333341,0.0,0.13333333314666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666773333341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.076923076994082851,0.076923076994082851,0.0,0.0,0.0,0.076923076994082851,0.0,0.0,0.0,0.0,0.076923076994082851,0.15384615352662726,0.0,0.076923076994082851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076923076994082851,0.076923076994082851,0.0,0.0,0.0,0.076923076994082851,0.0,0.0,0.15384615352662726,0.0,0.0,0.0,0.076923076994082851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13333333309333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666746666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666746666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666666746666686,0.0,0.0,0.0,0.0,0.13333333309333337,0.066666666746666686,0.0,0.0,0.066666666746666686,0.0,0.066666666746666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333309333337,0.0,0.0,0.0,0.0,0.0,0.066666666746666686,0.0,0.0,0.0,0.0,0.0,0.066666666746666686,0.0,0.066666666746666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.076923076958579903,0.15384615345562136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076923076958579903,0.0,0.076923076958579903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076923076958579903,0.0,0.0,0.0,0.0,0.076923076958579903,0.0,0.0,0.076923076958579903,0.076923076958579903,0.0,0.076923076958579903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076923076958579903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076923076958579903,0.0,0.0,0.0,0.0,0.076923076958579903,0.0,0.0,0.0,0.0,0.0,0.0
0.062500000046875018,0.0,0.062500000046875018,0.0,0.062500000046875018,0.0,0.0,0.062500000046875018,0.062500000046875018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999971875005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000046875018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000046875018,0.0,0.0,0.0,0.0,0.0,0.062500000046875018,0.0,0.0,0.24999999981250007,0.0,0.0,0.062500000046875018,0.0,0.0,0.0,0.062500000046875018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.055555555629629633,0.0,0.0,0.0,0.055555555629629633,0.16666666655555556,0.0,0.0,0.055555555629629633,0.16666666655555556,0.16666666655555556,0.0,0.16666666655555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555629629633,0.0,0.055555555629629633,0.0,0.0,0.0,0.0,0.0,0.055555555629629633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.062500000023437516,0.0,0.12499999967187506,0.062500000023437516,0.062500000023437516,0.0,0.062500000023437516,0.0,0.0,0.0,0.062500000023437516,0.062500000023437516,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000023437516,0.062500000023437516,0.062500000023437516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000023437516,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.31249999971875009,0.0,0.12499999981250003,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093750008,0.062500000093750008,0.0,0.12499999981250003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093750008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093750008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093750008,0.0,0.0,0.0,0.0,0.062500000093750008,0.0,0.0,0.062500000093750008,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.062500000093749994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093749994,0.0,0.0,0.0,0.0,0.062500000093749994,0.0,0.0,0.0,0.0,0.12499999981250001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093749994,0.062500000093749994,0.31249999971875003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093749994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999981250001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000093749994,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529474048439,0.0,0.058823529474048439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529474048439,0.058823529474048439,0.0,0.058823529474048439,0.0,0.0,0.0,0.058823529474048439,0.0,0.0,0.058823529474048439,0.0,0.0,0.058823529474048439,0.11764705859515572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529474048439,0.0,0.17647058806920415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705859515572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529474048439,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000002,0.10000000000000002,0.10000000000000002,0.0,0.0,0.0,0.10000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000000000000002,0.0,0.0,0.0,0.10000000000000002,0.0,0.0,0.0,0.10000000000000002,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.0,0.0,0.090909090785123978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.045454545528925624,0.045454545528925624,0.0,0.0,0.0,0.0,0.045454545528925624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22727272709917359,0.0,0.36363636341322314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000070312506,0.0,0.0,0.0,0.062500000070312506,0.0,0.12499999976562502,0.0,0.0,0.062500000070312506,0.0,0.0,0.0,0.0,0.062500000070312506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000070312506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999976562502,0.0,0.0,0.0,0.062500000070312506,0.062500000070312506,0.062500000070312506,0.0,0.0,0.0,0.0,0.0,0.0,0.12499999976562502,0.0,0.0,0.0,0.0,0.0,0.062500000070312506,0.0,0.0,0.062500000070312506,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260926275998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260926275998,0.0,0.0,0.13043478251795845,0.0,0.21739130410964089,0.0,0.0,0.0,0.043478260926275998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260926275998,0.043478260926275998,0.0,0.17391304344423444,0.0,0.0,0.043478260926275998,0.0,0.0,0.0,0.0,0.043478260926275998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260926275998,0.0,0.0,0.0,0.0,0.0,0.0,0.086956521591682448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260926275998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909100826447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909100826447,0.0,0.09090909100826447,0.0,0.09090909100826447,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909100826447,0.0,0.1818181814710744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1818181814710744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909100826447,0.09090909100826447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.062500000023437516,0.062500000023437516,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.062500000023437516,0.062500000023437516,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000023437516,0.0,0.062500000023437516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.062500000023437516,0.0,0.0,0.0,0.062500000023437516,0.12499999967187504,0.0,0.0,0.062500000023437516,0.0,0.062500000023437516,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090958677691,0.0,0.0,0.0,0.0,0.090909090958677691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090958677691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090958677691,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090958677691,0.090909090958677691,0.0,0.090909090958677691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27272727233057853,0.0,0.0,0.090909090958677691,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.055555555592592606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555592592606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555592592606,0.0,0.0,0.0,0.22222222203703712,0.055555555592592606,0.0,0.055555555592592606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555592592606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555592592606,0.0,0.0,0.0,0.0,0.055555555592592606,0.0,0.0,0.1666666664444445,0.0,0.0,0.0,0.0,0.0,0.055555555592592606,0.055555555592592606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555592592606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
